,TOTAL COST,REGULAR VEHICLE COST,MRT OUTSOURCE COST,LOWER BOUND,GAP,RUNTIME,INSTANCE NAME
0,267.17,267.17,0.0,267.17,0.0,0.04799985885620117,A-n10-k3-m0-b1
1,267.17,267.16999999999996,0.0,267.16999999999996,2.1276123389904563e-16,0.029000043869018555,A-n10-k3-m1-b1
2,201.10000000000002,183.1,18.0,201.09999999999997,2.8266245082450533e-16,0.03299999237060547,A-n10-k3-m2-b1
3,201.10000000000002,183.1,18.0,201.1,1.4133122541225264e-16,0.09299993515014648,A-n10-k3-m3-b1
4,298.88,298.88,0.0,298.88,0.0,0.12800002098083496,A-n11-k4-m0-b1
5,298.88,298.88,0.0,298.88,0.0,0.2109999656677246,A-n11-k4-m1-b1
6,276.57,240.57000000000002,36.0,276.57000000000005,-2.0552995213077342e-16,0.13300013542175293,A-n11-k4-m2-b1
7,227.67999999999998,173.68,54.0,227.68,-1.248318228671996e-16,0.10400009155273438,A-n11-k4-m3-b1
8,400.99,400.99,0.0,400.99,0.0,2.438999891281128,A-n12-k4-m0-b1
9,323.15999999999997,311.16,12.0,323.16,-1.7589868443126627e-16,0.14400005340576172,A-n12-k4-m1-b1
10,323.15999999999997,311.16,12.0,323.16,-1.7589868443126627e-16,0.07599997520446777,A-n12-k4-m2-b1
11,295.4,213.4,82.0,295.40000000000003,-1.9242863527693978e-16,0.32899999618530273,A-n12-k4-m3-b1
12,320.45,320.45,0.0,320.45000000000005,-1.7738623454769232e-16,0.1700000762939453,A-n13-k4-m0-b1
13,320.45,320.45,0.0,320.45,0.0,0.1639997959136963,A-n13-k4-m1-b1
14,306.69,226.68999999999997,80.0,306.68999999999977,7.413794888755168e-16,0.3250000476837158,A-n13-k4-m2-b1
15,282.71000000000004,202.71,80.0,282.71000000000004,0.0,0.21000003814697266,A-n13-k4-m3-b1
16,341.78000000000003,341.78,0.0,341.78,1.6631581385923115e-16,0.23399996757507324,A-n14-k4-m0-b1
17,314.75,302.75,12.0,314.75,0.0,0.5300002098083496,A-n14-k4-m1-b1
18,265.07,220.07000000000005,45.0,265.07,0.0,0.125,A-n14-k4-m2-b1
19,265.07,220.07,45.0,265.07000000000005,-2.1444682106918173e-16,0.28999996185302734,A-n14-k4-m3-b1
20,442.49999999999994,442.5,0.0,442.5,-1.284597036402441e-16,1.8399999141693115,A-n15-k4-m0-b1
21,381.57,357.57,24.0,381.57,0.0,3.9049999713897705,A-n15-k4-m1-b1
22,319.59999999999997,251.6,68.0,319.59682162162164,9.94496241294144e-06,0.19099998474121094,A-n15-k4-m2-b1
